observation_date,INFECTDISEMVTRACKD
2013-12-21,0.00
2013-12-22,0.00
2013-12-23,0.00
2013-12-24,0.00
2013-12-25,0.00
2013-12-26,1.02
2013-12-27,0.55
2013-12-28,1.55
2013-12-29,2.58
2013-12-30,0.78
2013-12-31,1.25
2014-01-01,0.74
2014-01-02,0.00
2014-01-03,0.00
2014-01-04,0.75
2014-01-05,1.24
2014-01-06,0.00
2014-01-07,0.58
2014-01-08,0.44
2014-01-09,0.37
2014-01-10,0.00
2014-01-11,0.65
2014-01-12,0.59
2014-01-13,0.00
2014-01-14,0.00
2014-01-15,0.00
2014-01-16,0.00
2014-01-17,1.34
2014-01-18,0.63
2014-01-19,0.56
2014-01-20,0.00
2014-01-21,0.00
2014-01-22,0.00
2014-01-23,0.36
2014-01-24,0.89
2014-01-25,1.28
2014-01-26,0.00
2014-01-27,0.00
2014-01-28,0.00
2014-01-29,0.42
2014-01-30,0.35
2014-01-31,2.12
2014-02-01,2.49
2014-02-02,0.55
2014-02-03,1.33
2014-02-04,0.00
2014-02-05,0.00
2014-02-06,1.02
2014-02-07,1.28
2014-02-08,0.64
2014-02-09,0.57
2014-02-10,0.00
2014-02-11,0.00
2014-02-12,0.00
2014-02-13,0.00
2014-02-14,0.40
2014-02-15,1.23
2014-02-16,0.54
2014-02-17,0.00
2014-02-18,0.55
2014-02-19,0.00
2014-02-20,0.00
2014-02-21,0.44
2014-02-22,0.00
2014-02-23,0.00
2014-02-24,0.00
2014-02-25,0.00
2014-02-26,0.42
2014-02-27,0.00
2014-02-28,0.00
2014-03-01,0.00
2014-03-02,0.00
2014-03-03,0.00
2014-03-04,1.07
2014-03-05,0.85
2014-03-06,0.70
2014-03-07,0.87
2014-03-08,0.00
2014-03-09,0.55
2014-03-10,0.00
2014-03-11,2.05
2014-03-12,0.83
2014-03-13,0.00
2014-03-14,0.44
2014-03-15,0.00
2014-03-16,0.00
2014-03-17,0.00
2014-03-18,0.00
2014-03-19,0.42
2014-03-20,0.00
2014-03-21,0.00
2014-03-22,1.22
2014-03-23,1.10
2014-03-24,0.71
2014-03-25,1.06
2014-03-26,0.00
2014-03-27,0.36
2014-03-28,0.00
2014-03-29,0.00
2014-03-30,2.76
2014-03-31,0.69
2014-04-01,1.05
2014-04-02,0.83
2014-04-03,0.00
2014-04-04,0.00
2014-04-05,0.00
2014-04-06,0.54
2014-04-07,0.00
2014-04-08,0.00
2014-04-09,0.41
2014-04-10,0.69
2014-04-11,0.43
2014-04-12,0.00
2014-04-13,0.00
2014-04-14,0.00
2014-04-15,0.00
2014-04-16,0.42
2014-04-17,0.35
2014-04-18,0.00
2014-04-19,0.00
2014-04-20,0.00
2014-04-21,0.73
2014-04-22,0.00
2014-04-23,0.00
2014-04-24,0.00
2014-04-25,0.00
2014-04-26,0.00
2014-04-27,0.55
2014-04-28,0.70
2014-04-29,0.52
2014-04-30,0.42
2014-05-01,0.00
2014-05-02,0.00
2014-05-03,0.00
2014-05-04,0.00
2014-05-05,0.70
2014-05-06,0.00
2014-05-07,0.41
2014-05-08,0.00
2014-05-09,0.85
2014-05-10,0.00
2014-05-11,0.52
2014-05-12,0.00
2014-05-13,1.56
2014-05-14,0.42
2014-05-15,0.36
2014-05-16,0.00
2014-05-17,1.41
2014-05-18,0.54
2014-05-19,0.00
2014-05-20,0.00
2014-05-21,0.82
2014-05-22,0.00
2014-05-23,1.76
2014-05-24,0.66
2014-05-25,0.56
2014-05-26,0.00
2014-05-27,0.00
2014-05-28,0.00
2014-05-29,0.00
2014-05-30,0.00
2014-05-31,0.00
2014-06-01,0.00
2014-06-02,0.00
2014-06-03,0.00
2014-06-04,0.42
2014-06-05,0.36
2014-06-06,0.00
2014-06-07,0.00
2014-06-08,0.00
2014-06-09,0.00
2014-06-10,0.00
2014-06-11,0.00
2014-06-12,0.00
2014-06-13,0.00
2014-06-14,0.00
2014-06-15,0.58
2014-06-16,0.72
2014-06-17,0.00
2014-06-18,0.00
2014-06-19,0.00
2014-06-20,0.00
2014-06-21,0.00
2014-06-22,0.00
2014-06-23,0.00
2014-06-24,0.00
2014-06-25,0.00
2014-06-26,0.76
2014-06-27,0.00
2014-06-28,0.00
2014-06-29,0.00
2014-06-30,0.00
2014-07-01,0.00
2014-07-02,0.00
2014-07-03,0.00
2014-07-04,0.00
2014-07-05,0.00
2014-07-06,0.00
2014-07-07,0.00
2014-07-08,0.00
2014-07-09,2.26
2014-07-10,0.00
2014-07-11,0.00
2014-07-12,0.00
2014-07-13,1.89
2014-07-14,0.74
2014-07-15,0.00
2014-07-16,0.00
2014-07-17,0.00
2014-07-18,0.00
2014-07-19,5.27
2014-07-20,1.24
2014-07-21,0.00
2014-07-22,0.00
2014-07-23,0.00
2014-07-24,0.00
2014-07-25,0.48
2014-07-26,0.00
2014-07-27,0.61
2014-07-28,0.00
2014-07-29,0.57
2014-07-30,0.00
2014-07-31,0.39
2014-08-01,0.00
2014-08-02,0.00
2014-08-03,0.00
2014-08-04,0.00
2014-08-05,0.56
2014-08-06,0.00
2014-08-07,0.00
2014-08-08,0.00
2014-08-09,0.00
2014-08-10,0.00
2014-08-11,1.54
2014-08-12,0.00
2014-08-13,1.39
2014-08-14,0.00
2014-08-15,0.00
2014-08-16,1.47
2014-08-17,1.22
2014-08-18,0.00
2014-08-19,0.00
2014-08-20,0.46
2014-08-21,0.75
2014-08-22,0.92
2014-08-23,0.00
2014-08-24,1.72
2014-08-25,0.00
2014-08-26,0.56
2014-08-27,0.00
2014-08-28,0.76
2014-08-29,0.46
2014-08-30,0.00
2014-08-31,0.61
2014-09-01,1.05
2014-09-02,0.00
2014-09-03,0.00
2014-09-04,0.00
2014-09-05,0.00
2014-09-06,0.66
2014-09-07,1.17
2014-09-08,0.00
2014-09-09,0.00
2014-09-10,0.00
2014-09-11,0.00
2014-09-12,0.00
2014-09-13,0.00
2014-09-14,0.57
2014-09-15,0.73
2014-09-16,1.06
2014-09-17,0.00
2014-09-18,0.00
2014-09-19,0.89
2014-09-20,1.93
2014-09-21,0.57
2014-09-22,0.71
2014-09-23,0.00
2014-09-24,0.00
2014-09-25,0.74
2014-09-26,0.45
2014-09-27,1.90
2014-09-28,1.75
2014-09-29,0.00
2014-09-30,0.53
2014-10-01,1.29
2014-10-02,3.87
2014-10-03,0.44
2014-10-04,0.00
2014-10-05,1.69
2014-10-06,0.00
2014-10-07,0.00
2014-10-08,1.27
2014-10-09,0.75
2014-10-10,1.78
2014-10-11,1.28
2014-10-12,2.86
2014-10-13,2.88
2014-10-14,7.99
2014-10-15,5.49
2014-10-16,9.86
2014-10-17,8.49
2014-10-18,10.22
2014-10-19,15.91
2014-10-20,6.31
2014-10-21,2.09
2014-10-22,9.84
2014-10-23,2.32
2014-10-24,3.12
2014-10-25,7.59
2014-10-26,6.87
2014-10-27,3.95
2014-10-28,3.17
2014-10-29,6.75
2014-10-30,0.00
2014-10-31,0.88
2014-11-01,11.45
2014-11-02,2.24
2014-11-03,2.83
2014-11-04,0.53
2014-11-05,1.23
2014-11-06,0.36
2014-11-07,0.46
2014-11-08,2.03
2014-11-09,1.16
2014-11-10,6.34
2014-11-11,1.69
2014-11-12,0.45
2014-11-13,0.73
2014-11-14,0.00
2014-11-15,0.00
2014-11-16,0.59
2014-11-17,0.00
2014-11-18,0.55
2014-11-19,0.44
2014-11-20,1.13
2014-11-21,0.00
2014-11-22,0.00
2014-11-23,0.59
2014-11-24,0.00
2014-11-25,1.10
2014-11-26,0.00
2014-11-27,2.11
2014-11-28,0.00
2014-11-29,0.00
2014-11-30,1.28
2014-12-01,0.00
2014-12-02,0.00
2014-12-03,0.00
2014-12-04,0.38
2014-12-05,0.00
2014-12-06,1.39
2014-12-07,0.00
2014-12-08,0.00
2014-12-09,0.53
2014-12-10,0.00
2014-12-11,0.00
2014-12-12,0.47
2014-12-13,0.00
2014-12-14,0.61
2014-12-15,0.71
2014-12-16,0.54
2014-12-17,1.35
2014-12-18,0.39
2014-12-19,0.94
2014-12-20,0.00
2014-12-21,0.00
2014-12-22,0.74
2014-12-23,5.80
2014-12-24,0.51
2014-12-25,0.68
2014-12-26,2.55
2014-12-27,0.00
2014-12-28,1.30
2014-12-29,0.00
2014-12-30,1.19
2014-12-31,12.55
2015-01-01,8.96
2015-01-02,0.60
2015-01-03,0.00
2015-01-04,3.14
2015-01-05,0.00
2015-01-06,1.10
2015-01-07,0.00
2015-01-08,0.38
2015-01-09,0.91
2015-01-10,0.00
2015-01-11,1.17
2015-01-12,2.79
2015-01-13,0.00
2015-01-14,1.27
2015-01-15,0.38
2015-01-16,0.00
2015-01-17,1.35
2015-01-18,0.00
2015-01-19,0.00
2015-01-20,8.68
2015-01-21,0.42
2015-01-22,0.36
2015-01-23,0.00
2015-01-24,0.68
2015-01-25,1.17
2015-01-26,0.00
2015-01-27,0.00
2015-01-28,0.00
2015-01-29,0.76
2015-01-30,0.00
2015-01-31,0.67
2015-02-01,1.71
2015-02-02,0.72
2015-02-03,0.53
2015-02-04,0.86
2015-02-05,1.13
2015-02-06,0.91
2015-02-07,2.01
2015-02-08,0.58
2015-02-09,0.00
2015-02-10,1.61
2015-02-11,0.43
2015-02-12,0.75
2015-02-13,0.93
2015-02-14,2.68
2015-02-15,0.00
2015-02-16,0.00
2015-02-17,0.56
2015-02-18,0.44
2015-02-19,0.77
2015-02-20,0.46
2015-02-21,0.65
2015-02-22,1.69
2015-02-23,0.00
2015-02-24,4.29
2015-02-25,3.41
2015-02-26,1.15
2015-02-27,0.46
2015-02-28,0.67
2015-03-01,0.58
2015-03-02,2.82
2015-03-03,3.69
2015-03-04,2.60
2015-03-05,0.00
2015-03-06,1.36
2015-03-07,0.00
2015-03-08,0.00
2015-03-09,0.00
2015-03-10,0.00
2015-03-11,0.43
2015-03-12,0.37
2015-03-13,0.89
2015-03-14,0.00
2015-03-15,0.56
2015-03-16,0.00
2015-03-17,0.00
2015-03-18,0.00
2015-03-19,0.00
2015-03-20,0.46
2015-03-21,0.00
2015-03-22,0.00
2015-03-23,0.69
2015-03-24,0.53
2015-03-25,0.00
2015-03-26,0.00
2015-03-27,0.00
2015-03-28,0.00
2015-03-29,0.00
2015-03-30,1.43
2015-03-31,1.63
2015-04-01,0.00
2015-04-02,0.00
2015-04-03,0.00
2015-04-04,5.63
2015-04-05,1.13
2015-04-06,0.00
2015-04-07,0.52
2015-04-08,0.42
2015-04-09,0.37
2015-04-10,0.00
2015-04-11,0.00
2015-04-12,0.56
2015-04-13,0.00
2015-04-14,0.00
2015-04-15,0.42
2015-04-16,0.00
2015-04-17,0.00
2015-04-18,0.66
2015-04-19,0.00
2015-04-20,0.00
2015-04-21,0.51
2015-04-22,0.00
2015-04-23,0.00
2015-04-24,0.00
2015-04-25,0.00
2015-04-26,0.00
2015-04-27,0.00
2015-04-28,0.00
2015-04-29,0.43
2015-04-30,0.00
2015-05-01,0.45
2015-05-02,0.67
2015-05-03,0.00
2015-05-04,1.39
2015-05-05,2.62
2015-05-06,0.43
2015-05-07,1.14
2015-05-08,0.92
2015-05-09,1.37
2015-05-10,0.59
2015-05-11,0.00
2015-05-12,0.53
2015-05-13,0.85
2015-05-14,0.38
2015-05-15,0.46
2015-05-16,0.70
2015-05-17,0.00
2015-05-18,0.72
2015-05-19,0.54
2015-05-20,0.86
2015-05-21,0.39
2015-05-22,0.46
2015-05-23,0.00
2015-05-24,0.00
2015-05-25,0.00
2015-05-26,1.86
2015-05-27,0.45
2015-05-28,1.16
2015-05-29,2.34
2015-05-30,1.38
2015-05-31,1.20
2015-06-01,0.00
2015-06-02,0.00
2015-06-03,0.00
2015-06-04,0.00
2015-06-05,0.00
2015-06-06,0.00
2015-06-07,0.59
2015-06-08,0.75
2015-06-09,0.00
2015-06-10,0.00
2015-06-11,0.00
2015-06-12,0.00
2015-06-13,0.00
2015-06-14,0.00
2015-06-15,0.00
2015-06-16,0.56
2015-06-17,0.92
2015-06-18,0.40
2015-06-19,0.00
2015-06-20,0.00
2015-06-21,0.00
2015-06-22,0.00
