observation_date,WLEMUINDXD
2013-06-22,12.56
2013-06-23,41.33
2013-06-24,12.99
2013-06-25,28.66
2013-06-26,7.56
2013-06-27,12.71
2013-06-28,49.53
2013-06-29,165.79
2013-06-30,53.44
2013-07-01,25.74
2013-07-02,19.67
2013-07-03,7.56
2013-07-04,37.14
2013-07-05,19.00
2013-07-06,40.73
2013-07-07,86.88
2013-07-08,26.84
2013-07-09,9.84
2013-07-10,7.75
2013-07-11,6.39
2013-07-12,8.21
2013-07-13,13.00
2013-07-14,21.25
2013-07-15,13.22
2013-07-16,49.54
2013-07-17,38.53
2013-07-18,6.47
2013-07-19,24.68
2013-07-20,12.89
2013-07-21,21.35
2013-07-22,53.38
2013-07-23,29.64
2013-07-24,15.70
2013-07-25,6.54
2013-07-26,8.39
2013-07-27,12.83
2013-07-28,31.64
2013-07-29,13.43
2013-07-30,50.02
2013-07-31,47.02
2013-08-01,25.69
2013-08-02,16.72
2013-08-03,12.86
2013-08-04,21.10
2013-08-05,26.30
2013-08-06,9.95
2013-08-07,7.76
2013-08-08,6.43
2013-08-09,75.47
2013-08-10,193.22
2013-08-11,63.76
2013-08-12,66.20
2013-08-13,49.39
2013-08-14,46.74
2013-08-15,25.64
2013-08-16,8.37
2013-08-17,12.71
2013-08-18,63.61
2013-08-19,13.28
2013-08-20,29.29
2013-08-21,84.15
2013-08-22,12.67
2013-08-23,8.05
2013-08-24,24.27
2013-08-25,59.29
2013-08-26,112.71
2013-08-27,47.12
2013-08-28,51.17
2013-08-29,49.74
2013-08-30,46.32
2013-08-31,122.62
2013-09-01,40.69
2013-09-02,54.19
2013-09-03,10.50
2013-09-04,21.92
2013-09-05,6.14
2013-09-06,7.63
2013-09-07,64.34
2013-09-08,9.64
2013-09-09,12.11
2013-09-10,92.75
2013-09-11,7.41
2013-09-12,6.04
2013-09-13,7.49
2013-09-14,21.79
2013-09-15,19.91
2013-09-16,98.41
2013-09-17,83.87
2013-09-18,29.54
2013-09-19,42.25
2013-09-20,53.63
2013-09-21,108.15
2013-09-22,78.14
2013-09-23,37.77
2013-09-24,9.31
2013-09-25,86.28
2013-09-26,24.39
2013-09-27,45.20
2013-09-28,10.85
2013-09-29,9.81
2013-09-30,72.64
2013-10-01,36.59
2013-10-02,43.64
2013-10-03,49.10
2013-10-04,95.40
2013-10-05,117.46
2013-10-06,88.94
2013-10-07,24.61
2013-10-08,120.96
2013-10-09,85.06
2013-10-10,112.86
2013-10-11,66.66
2013-10-12,54.32
2013-10-13,128.05
2013-10-14,63.16
2013-10-15,471.18
2013-10-16,307.52
2013-10-17,379.64
2013-10-18,68.22
2013-10-19,44.33
2013-10-20,105.17
2013-10-21,28.66
2013-10-22,55.30
2013-10-23,93.58
2013-10-24,41.55
2013-10-25,45.09
2013-10-26,33.06
2013-10-27,38.21
2013-10-28,48.46
2013-10-29,84.81
2013-10-30,7.11
2013-10-31,29.64
2013-11-01,7.45
2013-11-02,21.41
2013-11-03,28.91
2013-11-04,11.99
2013-11-05,27.73
2013-11-06,71.53
2013-11-07,6.16
2013-11-08,7.43
2013-11-09,43.85
2013-11-10,38.98
2013-11-11,38.24
2013-11-12,10.12
2013-11-13,14.67
2013-11-14,18.36
2013-11-15,62.31
2013-11-16,33.63
2013-11-17,29.51
2013-11-18,24.53
2013-11-19,9.48
2013-11-20,51.34
2013-11-21,31.21
2013-11-22,15.33
2013-11-23,11.72
2013-11-24,128.71
2013-11-25,137.88
2013-11-26,57.52
2013-11-27,43.55
2013-11-28,16.94
2013-11-29,38.45
2013-11-30,12.93
2013-12-01,31.30
2013-12-02,50.46
2013-12-03,9.68
2013-12-04,14.75
2013-12-05,19.39
2013-12-06,7.83
2013-12-07,12.04
2013-12-08,30.24
2013-12-09,25.40
2013-12-10,38.30
2013-12-11,22.25
2013-12-12,18.98
2013-12-13,132.81
2013-12-14,36.13
2013-12-15,20.31
2013-12-16,66.20
2013-12-17,38.51
2013-12-18,60.36
2013-12-19,199.77
2013-12-20,40.21
2013-12-21,24.17
2013-12-22,41.62
2013-12-23,13.16
2013-12-24,11.12
2013-12-25,29.18
2013-12-26,17.41
2013-12-27,37.37
2013-12-28,13.20
2013-12-29,43.95
2013-12-30,53.27
2013-12-31,85.34
2014-01-01,164.06
2014-01-02,32.80
2014-01-03,52.40
2014-01-04,12.78
2014-01-05,137.37
2014-01-06,66.26
2014-01-07,19.72
2014-01-08,83.06
2014-01-09,6.33
2014-01-10,7.76
2014-01-11,11.08
2014-01-12,60.27
2014-01-13,23.87
2014-01-14,8.81
2014-01-15,7.11
2014-01-16,12.50
2014-01-17,15.19
2014-01-18,21.44
2014-01-19,19.12
2014-01-20,12.41
2014-01-21,9.44
2014-01-22,167.60
2014-01-23,85.32
2014-01-24,7.61
2014-01-25,43.54
2014-01-26,28.66
2014-01-27,34.90
2014-01-28,87.24
2014-01-29,43.25
2014-01-30,11.91
2014-01-31,28.96
2014-02-01,10.62
2014-02-02,46.39
2014-02-03,101.47
2014-02-04,17.13
2014-02-05,67.52
2014-02-06,57.62
2014-02-07,7.22
2014-02-08,10.71
2014-02-09,28.93
2014-02-10,23.15
2014-02-11,84.44
2014-02-12,41.26
2014-02-13,24.97
2014-02-14,13.39
2014-02-15,10.28
2014-02-16,9.08
2014-02-17,11.97
2014-02-18,9.28
2014-02-19,28.90
2014-02-20,12.36
2014-02-21,7.61
2014-02-22,22.85
2014-02-23,19.67
2014-02-24,49.14
2014-02-25,9.09
2014-02-26,7.24
2014-02-27,6.14
2014-02-28,7.48
2014-03-01,22.09
2014-03-02,9.31
2014-03-03,36.08
2014-03-04,54.86
2014-03-05,93.71
2014-03-06,90.05
2014-03-07,88.85
2014-03-08,54.68
2014-03-09,56.17
2014-03-10,24.23
2014-03-11,17.47
2014-03-12,21.13
2014-03-13,17.89
2014-03-14,7.46
2014-03-15,55.38
2014-03-16,9.33
2014-03-17,11.87
2014-03-18,8.89
2014-03-19,14.24
2014-03-20,36.26
2014-03-21,38.89
2014-03-22,72.96
2014-03-23,18.65
2014-03-24,12.12
2014-03-25,9.01
2014-03-26,7.17
2014-03-27,6.05
2014-03-28,52.86
2014-03-29,11.19
2014-03-30,9.33
2014-03-31,23.53
2014-04-01,79.94
2014-04-02,7.01
2014-04-03,6.10
2014-04-04,7.42
2014-04-05,11.03
2014-04-06,9.26
2014-04-07,28.66
2014-04-08,28.66
2014-04-09,6.98
2014-04-10,5.83
2014-04-11,7.25
2014-04-12,10.89
2014-04-13,28.60
2014-04-14,11.68
2014-04-15,8.75
2014-04-16,7.18
2014-04-17,17.88
2014-04-18,7.53
2014-04-19,11.21
2014-04-20,18.95
2014-04-21,12.38
2014-04-22,8.90
2014-04-23,6.96
2014-04-24,5.84
2014-04-25,7.35
2014-04-26,11.05
2014-04-27,9.29
2014-04-28,23.58
2014-04-29,35.13
2014-04-30,14.01
2014-05-01,5.91
2014-05-02,71.99
2014-05-03,10.91
2014-05-04,18.97
2014-05-05,11.99
2014-05-06,77.14
2014-05-07,6.92
2014-05-08,5.98
2014-05-09,14.49
2014-05-10,10.70
2014-05-11,8.85
2014-05-12,11.94
2014-05-13,8.87
2014-05-14,7.11
2014-05-15,12.14
2014-05-16,8.72
2014-05-17,107.44
2014-05-18,27.71
2014-05-19,11.74
2014-05-20,8.67
2014-05-21,6.98
2014-05-22,11.71
2014-05-23,14.98
2014-05-24,11.29
2014-05-25,9.52
2014-05-26,17.19
2014-05-27,10.08
2014-05-28,21.91
2014-05-29,12.28
2014-05-30,45.38
2014-05-31,23.26
2014-06-01,9.79
2014-06-02,12.17
2014-06-03,8.83
2014-06-04,7.13
2014-06-05,6.19
2014-06-06,22.93
2014-06-07,11.61
2014-06-08,9.57
2014-06-09,12.47
2014-06-10,9.13
2014-06-11,7.28
2014-06-12,6.15
2014-06-13,15.46
2014-06-14,11.58
2014-06-15,9.75
2014-06-16,12.16
2014-06-17,9.04
2014-06-18,14.72
2014-06-19,68.83
2014-06-20,15.59
2014-06-21,46.33
2014-06-22,39.70
2014-06-23,12.55
2014-06-24,18.66
2014-06-25,7.72
2014-06-26,6.68
2014-06-27,8.24
2014-06-28,12.08
2014-06-29,21.36
2014-06-30,13.15
2014-07-01,10.28
2014-07-02,8.43
2014-07-03,34.65
2014-07-04,11.47
2014-07-05,14.88
2014-07-06,79.07
2014-07-07,13.43
2014-07-08,9.58
2014-07-09,7.79
2014-07-10,6.68
2014-07-11,41.16
2014-07-12,13.13
2014-07-13,21.43
2014-07-14,37.73
2014-07-15,9.74
2014-07-16,15.69
2014-07-17,6.37
2014-07-18,32.77
2014-07-19,115.38
2014-07-20,10.50
2014-07-21,12.58
2014-07-22,9.32
2014-07-23,7.68
2014-07-24,6.42
2014-07-25,8.21
2014-07-26,74.69
2014-07-27,51.76
2014-07-28,12.99
2014-07-29,19.49
2014-07-30,7.88
2014-07-31,32.83
2014-08-01,16.36
2014-08-02,88.61
2014-08-03,62.77
2014-08-04,25.63
2014-08-05,9.58
2014-08-06,7.75
2014-08-07,7.28
2014-08-08,14.68
2014-08-09,13.06
2014-08-10,10.54
2014-08-11,13.07
2014-08-12,9.61
2014-08-13,7.88
2014-08-14,6.35
2014-08-15,8.07
2014-08-16,24.94
2014-08-17,10.37
2014-08-18,12.82
2014-08-19,9.54
2014-08-20,7.78
2014-08-21,6.40
2014-08-22,7.80
2014-08-23,109.03
2014-08-24,29.27
2014-08-25,26.10
2014-08-26,9.46
2014-08-27,7.53
2014-08-28,6.47
2014-08-29,62.76
2014-08-30,11.78
2014-08-31,10.34
2014-09-01,17.75
2014-09-02,10.42
2014-09-03,7.70
2014-09-04,6.47
2014-09-05,7.79
2014-09-06,11.23
2014-09-07,29.71
2014-09-08,12.31
2014-09-09,9.02
2014-09-10,7.25
2014-09-11,12.54
2014-09-12,7.64
2014-09-13,10.97
2014-09-14,9.76
2014-09-15,12.35
2014-09-16,9.04
2014-09-17,28.42
2014-09-18,6.25
2014-09-19,15.03
2014-09-20,98.08
2014-09-21,19.25
2014-09-22,12.05
2014-09-23,79.78
2014-09-24,60.04
2014-09-25,6.23
2014-09-26,7.56
2014-09-27,10.71
2014-09-28,9.85
2014-09-29,12.10
2014-09-30,44.64
2014-10-01,21.84
2014-10-02,19.45
2014-10-03,7.53
2014-10-04,10.98
2014-10-05,9.62
2014-10-06,11.88
2014-10-07,54.57
2014-10-08,7.23
2014-10-09,25.72
2014-10-10,113.77
2014-10-11,32.98
2014-10-12,29.31
2014-10-13,24.56
2014-10-14,9.09
2014-10-15,14.47
2014-10-16,45.37
2014-10-17,83.92
2014-10-18,21.84
2014-10-19,9.69
2014-10-20,11.96
2014-10-21,26.71
2014-10-22,28.07
2014-10-23,6.60
2014-10-24,15.19
2014-10-25,21.61
2014-10-26,27.06
2014-10-27,33.76
2014-10-28,9.00
2014-10-29,21.58
2014-10-30,24.41
2014-10-31,7.50
2014-11-01,10.87
2014-11-02,9.64
2014-11-03,24.16
2014-11-04,9.03
2014-11-05,7.01
2014-11-06,6.20
2014-11-07,7.84
2014-11-08,11.49
2014-11-09,19.70
2014-11-10,11.99
2014-11-11,19.17
2014-11-12,7.68
2014-11-13,12.34
2014-11-14,15.58
2014-11-15,11.45
2014-11-16,29.80
2014-11-17,11.98
2014-11-18,9.24
2014-11-19,7.49
2014-11-20,6.34
2014-11-21,8.00
2014-11-22,11.58
2014-11-23,9.92
2014-11-24,36.39
2014-11-25,18.63
2014-11-26,7.82
2014-11-27,17.74
2014-11-28,9.85
2014-11-29,13.10
2014-11-30,10.73
2014-12-01,12.07
2014-12-02,9.35
2014-12-03,7.59
2014-12-04,12.95
2014-12-05,15.79
2014-12-06,11.85
2014-12-07,20.12
2014-12-08,24.09
2014-12-09,8.98
2014-12-10,14.79
2014-12-11,6.44
2014-12-12,31.89
2014-12-13,11.86
2014-12-14,51.64
2014-12-15,12.13
2014-12-16,9.14
2014-12-17,45.86
2014-12-18,85.59
2014-12-19,15.75
2014-12-20,12.23
2014-12-21,10.61
2014-12-22,12.53
2014-12-23,9.82
2014-12-24,17.29
2014-12-25,11.40
2014-12-26,10.80
2014-12-27,13.85
2014-12-28,32.98
2014-12-29,12.87
2014-12-30,30.10
2014-12-31,101.77
2015-01-01,54.58
2015-01-02,20.38
2015-01-03,65.17
2015-01-04,64.23
2015-01-05,12.53
2015-01-06,9.34
2015-01-07,14.97
2015-01-08,26.03
2015-01-09,7.76
2015-01-10,11.87
2015-01-11,19.88
2015-01-12,11.86
2015-01-13,8.98
2015-01-14,7.20
2015-01-15,12.79
2015-01-16,15.58
2015-01-17,22.76
2015-01-18,28.66
2015-01-19,25.12
2015-01-20,18.38
2015-01-21,57.01
2015-01-22,30.68
2015-01-23,15.40
2015-01-24,34.23
2015-01-25,19.69
2015-01-26,11.86
2015-01-27,45.21
2015-01-28,14.93
2015-01-29,6.40
2015-01-30,115.71
2015-01-31,67.26
2015-02-01,9.71
2015-02-02,12.27
2015-02-03,9.06
2015-02-04,7.33
2015-02-05,12.86
2015-02-06,23.26
2015-02-07,22.89
2015-02-08,29.83
2015-02-09,48.30
2015-02-10,73.17
2015-02-11,58.88
2015-02-12,6.43
2015-02-13,7.96
2015-02-14,22.80
2015-02-15,19.75
2015-02-16,12.26
2015-02-17,9.48
2015-02-18,7.48
2015-02-19,124.64
2015-02-20,7.77
2015-02-21,11.08
2015-02-22,9.52
2015-02-23,11.66
2015-02-24,9.05
2015-02-25,7.20
2015-02-26,6.43
2015-02-27,7.70
2015-02-28,11.29
2015-03-01,9.64
2015-03-02,11.78
2015-03-03,8.99
2015-03-04,7.38
2015-03-05,6.47
2015-03-06,7.73
2015-03-07,11.21
2015-03-08,9.75
2015-03-09,47.28
2015-03-10,8.94
2015-03-11,7.28
2015-03-12,6.36
2015-03-13,7.62
2015-03-14,11.33
2015-03-15,9.60
2015-03-16,11.81
2015-03-17,8.96
2015-03-18,29.26
2015-03-19,19.73
2015-03-20,31.01
2015-03-21,11.59
2015-03-22,48.66
2015-03-23,47.18
2015-03-24,26.92
2015-03-25,14.45
2015-03-26,6.42
2015-03-27,7.54
2015-03-28,88.69
2015-03-29,18.47
2015-03-30,11.96
2015-03-31,9.11
2015-04-01,7.30
2015-04-02,45.55
2015-04-03,39.48
2015-04-04,179.95
2015-04-05,96.80
2015-04-06,49.33
2015-04-07,35.17
2015-04-08,7.23
2015-04-09,6.30
2015-04-10,7.73
2015-04-11,22.34
2015-04-12,28.73
2015-04-13,22.61
2015-04-14,26.30
2015-04-15,14.27
2015-04-16,6.23
2015-04-17,7.64
2015-04-18,22.70
2015-04-19,19.03
2015-04-20,11.31
2015-04-21,8.73
2015-04-22,6.93
2015-04-23,6.29
2015-04-24,7.49
2015-04-25,45.57
2015-04-26,9.72
2015-04-27,11.46
2015-04-28,8.84
2015-04-29,7.28
2015-04-30,19.44
2015-05-01,7.59
2015-05-02,11.36
2015-05-03,38.67
2015-05-04,11.82
2015-05-05,17.85
2015-05-06,14.72
2015-05-07,32.47
2015-05-08,7.88
2015-05-09,70.05
2015-05-10,20.24
2015-05-11,12.20
2015-05-12,9.11
2015-05-13,7.29
2015-05-14,6.48
2015-05-15,7.80
2015-05-16,11.87
2015-05-17,9.84
2015-05-18,12.23
2015-05-19,9.19
2015-05-20,7.36
2015-05-21,13.34
2015-05-22,31.49
2015-05-23,47.47
2015-05-24,10.37
2015-05-25,18.27
2015-05-26,31.73
2015-05-27,7.65
2015-05-28,6.60
2015-05-29,8.00
2015-05-30,11.77
2015-05-31,10.27
2015-06-01,12.50
2015-06-02,9.33
2015-06-03,7.63
2015-06-04,19.77
2015-06-05,81.73
2015-06-06,11.86
2015-06-07,100.92
2015-06-08,12.76
2015-06-09,9.55
2015-06-10,7.65
2015-06-11,7.17
2015-06-12,24.68
2015-06-13,12.41
2015-06-14,10.23
2015-06-15,12.53
2015-06-16,9.63
2015-06-17,7.83
2015-06-18,6.89
2015-06-19,8.38
2015-06-20,12.63
2015-06-21,10.49
2015-06-22,38.87
